ErrNo: 2, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 2, <br />
                    ErrStr: Missing argument 1 for Core_Controller_State::createState(), <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 45ErrNo: 8, <br />
                    ErrStr: Undefined variable: state, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 46ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 2, <br />
                    ErrStr: Missing argument 1 for Core_Controller_State::createState(), <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 45ErrNo: 8, <br />
                    ErrStr: Undefined variable: state, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 46ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 2, <br />
                    ErrStr: Missing argument 1 for Core_Controller_State::createState(), <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 45ErrNo: 8, <br />
                    ErrStr: Undefined variable: state, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 46ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 2, <br />
                    ErrStr: Missing argument 1 for Core_Controller_State::createState(), <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 45ErrNo: 8, <br />
                    ErrStr: Undefined variable: state, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 46ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 2, <br />
                    ErrStr: Missing argument 1 for Core_Controller_State::createState(), <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 45ErrNo: 8, <br />
                    ErrStr: Undefined variable: state, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 46ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 2, <br />
                    ErrStr: Missing argument 1 for Core_Controller_State::createState(), <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 45ErrNo: 8, <br />
                    ErrStr: Undefined variable: state, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 46ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 2, <br />
                    ErrStr: Missing argument 1 for Core_Controller_State::createState(), <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 45ErrNo: 8, <br />
                    ErrStr: Undefined variable: state, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 46ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 2, <br />
                    ErrStr: Missing argument 1 for Core_Controller_State::createState(), <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 45ErrNo: 8, <br />
                    ErrStr: Undefined variable: state, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/State.php, <br />
                    ErrLine: 46ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined variable: type, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/models/Type.php, <br />
                    ErrLine: 37ErrNo: 8, <br />
                    ErrStr: Undefined variable: type, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/models/Type.php, <br />
                    ErrLine: 38ErrNo: 8, <br />
                    ErrStr: Undefined variable: type, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/models/Type.php, <br />
                    ErrLine: 37ErrNo: 8, <br />
                    ErrStr: Undefined variable: type, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/models/Type.php, <br />
                    ErrLine: 38ErrNo: 8, <br />
                    ErrStr: Undefined variable: type, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/models/Type.php, <br />
                    ErrLine: 37ErrNo: 8, <br />
                    ErrStr: Undefined variable: type, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/models/Type.php, <br />
                    ErrLine: 38ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
